player_id,full_name
8474730,Jonas Holos
8474731,Justin DiBenedetto
8474736,Zac Rinaldo
8474739,Tommy Wingels
8474743,Zach Redmond
8474744,Sean Collins
8474748,Andrew MacWilliam
8474749,Matt Bartkowski
8474754,Joacim Eriksson
8474762,Stefan Della Rovere
8474765,Anders Lindback
8474771,Peter Mannino
8474772,Stu Bickel
8474774,Dalton Prout
8474775,Robert Mayer
8474793,Justin Hodgman
8474818,Jordie Benn
8474837,Mark Cundari
8474844,Carter Bancks
8474849,Antoine Roussel
8474850,Brandon Mashinter
8474855,Nathan Lawson
8474869,Kurtis Mucha
8474870,Tyler Johnson
8474873,Brian Lashoff
8474884,Mike Hoffman
8474889,Martin Jones
8474892,Eric Wellwood
8474939,Mark Van Guilder
8474971,Brett Leonhardt
8475060,Matt Taormina
8475087,Christian Hanson
8475097,Brad Thiessen
8475098,Tyler Bozak
8475102,Travis Turnbull
8475104,Evan Oberg
8475105,Dan Sexton
8475114,Jordan Pearce
8475118,Matt Gilroy
8475119,Zach Sill
8475147,Jordan Schroeder
8475148,Tim Erixon
8475149,Marcus Johansson
8475150,Jordan Caron
8475151,Kyle Palmieri
8475153,Dylan Olsen
8475154,Carter Ashton
8475155,Simon Despres
8475156,Mikko Koskinen
8475157,Landon Ferraro
8475158,Ryan O'Reilly
8475159,Carl Klingberg
8475160,Kyle Clifford
8475161,Chris Brown
8475162,Mat Clark
8475163,Alex Chiasson
8475164,Jakob Silfverberg
8475165,Anton Lander
8475166,John Tavares
8475167,Victor Hedman
8475168,Matt Duchene
8475169,Evander Kane
8475170,Brayden Schenn
8475171,Oliver Ekman-Larsson
8475172,Nazem Kadri
8475173,Scott Glennie
8475174,Jared Cowen
8475175,Magnus Paajarvi
8475176,Ryan Ellis
8475177,Calvin de Haan
8475178,Zack Kassian
8475179,Dmitry Kulikov
8475180,Peter Holland
8475181,Nick Leddy
8475182,David Rundblad
8475183,Louis Leblanc
8475184,Chris Kreider
8475185,Jacob Josefson
8475186,John Moore
8475188,Brayden McNabb
8475190,Jamie Devane
8475191,Reilly Smith
8475192,Taylor Beck
8475193,Tomas Tatar
8475194,Philip Samuelsson
8475195,Anders Nilsson
8475196,Ben Hanowski
8475197,Tyson Barrie
8475198,Joonas Nattinen
8475199,Eric Gelinas
8475200,Dmitry Orlov
8475203,Jesse Blacker
8475204,Brandon Pirri
8475206,Stefan Elliott
8475208,Brian Dumoulin
8475209,Richard Panik
8475210,Anton Rodin
8475213,Drew Shore
8475214,Jeremy Morin
8475215,Robin Lehner
8475218,Mattias Ekholm
8475219,Kristopher Foucault
8475220,Marcus Foligno
8475222,Sami Vatanen
8475223,Linden Vey
8475224,Jordan Szwarz
8475225,Craig Smith
8475227,Chris Wideman
8475230,Michael Lee
8475231,Casey Cizikas
8475233,David Savard
8475234,J-F Berube
8475235,Nicolas Deslauriers
8475236,Cody Eakin
8475243,Ryan Bourque
8475246,Kevin Connauton
8475247,Michael Latta
8475248,Alexander Urbom
8475250,Andrej Nestrasil
8475251,Igor Bobkov
8475252,Matt Hackett
8475253,Garrett Wilson
8475254,Gabriel Dumont
8475260,Corban Knight
8475263,Wade Megan
8475264,Roman Horak
8475266,Tomas Vincour
8475268,Gabriel Bourque
8475274,Seth Helgeson
8475275,Patrick Wey
8475277,Edward Pasquale
8475278,Byron Froese
8475279,Ben Chiarot
8475283,Lane MacDermid
8475287,Erik Haula
8475291,Garrett Mitchell
8475292,Tyler Randell
8475294,Rasmus Rissanen
8475295,Brandon Kozun
8475296,Mitch Callahan
8475299,Joni Ortio
8475300,Joe Cannata
8475303,Connor Knapp
8475304,Scott Timmins
8475309,Jerry D'Amigo
8475310,Curtis McKenzie
8475311,Darcy Kuemper
8475314,Anders Lee
8475321,Phil Varone
8475323,Marcus Kruger
8475324,Nick Jensen
8475325,Jordan Nolan
8475328,Ben Sexton
8475332,Adam Almquist
8475342,Oliver Lauridsen
8475343,Nic Dowd
8475361,Jonas Gustavsson
8475372,Andreas Engqvist
8475395,Matthew Konan
8475413,Justin Dowling
8475414,Craig Cunningham
8475423,Darren Archibald
8475430,Brandon Manning
8475431,Henrik Karlsson
8475436,Mike Liambas
8475455,Brenden Dillon
8475461,Andrew Agozzino
8475462,Radko Gudas
8475567,Julien Brouillette
8475597,Shane Harper
8475598,Ryan Stanton
8475602,Casey Wellman
8475603,Ben Holmstrom
8475613,Nate Prosser
8475619,Aaron Volpatti
8475622,Carter Hutton
8475625,Matt Irwin
8475637,Bobby Butler
8475640,Erik Gustafsson
8475641,Brendon Nash
8475648,Chris Breen
8475650,Brandon Bollig
8475660,Cam Talbot
8475661,Dave Dziurzynski
8475663,Eddie Lack
8475671,Matt Fraser
8475677,Linus Klasen
8475679,Jarod Palmer
8475680,Jussi Rynnas
8475681,Ben Scrivens
8475683,Sergei Bobrovsky
8475690,Chris Tanev
8475692,Mats Zuccarello
8475714,Calle Jarnkrok
8475715,Oscar Lindberg
8475716,Martin Marincin
8475717,Calvin Pickard
8475718,Justin Holl
8475720,Kent Simpson
8475722,Jason Zucker
8475723,Petr Straka
8475726,Tyler Toffoli
8475727,Ryan Spooner
8475728,Johan Larsson
8475729,Mark Alt
8475730,Stephen Johns
8475732,Danny Biega
8475733,Max Reinhart
8475734,Curtis Hamilton
8475735,Greg McKegg
8475736,Connor Brickley
8475738,Jordan Weal
8475739,Michael Bournival
8475744,Evgeny Kuznetsov
8475745,Charlie Coyle
8475747,Patrik Nemeth
8475748,Dalton Smith
8475749,Christian Thomas
8475750,Jon Merrill
8475752,Tyler Pitlick
8475753,Justin Faulk
8475754,Brock Nelson
8475755,Alexander Petrovic
8475756,John McFarland
8475757,Brett Bulmer
8475758,Devante Smith-Pelly
8475759,Brandon Gormley
8475760,Nick Bjugstad
8475761,Beau Bennett
8475762,Derek Forbort
8475763,Kevin Hayes
8475764,Cam Fowler
8475765,Vladimir Tarasenko
8475766,Austin Watson
8475767,Joey Hishon
8475768,Jaden Schwartz
8475769,Quinton Howden
8475770,Emerson Etem
8475771,Mark Visentin
8475772,Riley Sheahan
8475774,Petter Granberg
8475775,Tye McGinn
8475780,Chris Wagner
8475781,Tyler Bunz
8475782,Morgan Ellis
8475784,Jeff Skinner
8475786,Zach Hyman
8475788,Alexander Burmistrov
8475789,Jack Campbell
8475790,Erik Gudbranson
8475791,Taylor Hall
8475792,Brett Connolly
8475793,Ryan Johansen
8475794,Tyler Seguin
8475795,Dylan McIlrath
8475796,Mark Pysyk
8475797,Jarred Tinordi
8475798,Mikael Granlund
8475799,Nino Niederreiter
8475800,Teemu Pulkkinen
8475807,Joakim Nordstrom
8475808,Michael Chaput
8475809,Scott Wedgewood
8475810,Bryan Rust
8475815,Julian Melchiori
8475816,Stanislav Galiev
8475819,Mathieu Corbeil
8475820,Joonas Donskoi
8475821,Sam Brittain
8475824,Sami Aittokallio
8475825,Jani Hakanpää
8475826,Justin Shugg
8475829,John Ramage
8475831,Philipp Grubauer
8475832,Tom Kuhnhackl
8475833,Bill Arnold
8475834,Marcus Sorensen
8475836,Alex Friesen
8475839,Louis Domingue
8475841,Tim Heed
8475842,Sam Carrick
8475844,Kenny Agostino
8475845,Justin Florek
8475848,Brendan Gallagher
8475852,Petr Mrazek
8475855,Jesper Fast
8475857,Kevin Gravel
8475860,Johan Gustafsson
8475868,Anthony Bitetto
8475869,Brandon Davidson
8475876,Zane McIntyre
8475878,Freddie Hamilton
8475883,Frederik Andersen
8475889,Patrick Holland
8475893,Joonas Rask
8475896,Brendan Ranford
8475902,Zach Trotman
8475906,John Klingberg
8475907,Micheal Ferland
8475913,Mark Stone
8475917,Jason Akeson
8475920,Michael Houser
8475939,J.P. Anderson
8475949,Marek Hrivik
8475950,Marcel Mueller
8475958,Michael Sgarbossa
8475968,Alex Belzile
8475980,Brody Sutter
8475982,Erik Burgdoerfer
8475990,Jamie Doornbosch
8475996,Brendan Shinnimin
8476020,Andrew Crescenzi
8476043,Ben Street
8476062,Mark Arcobello
8476086,Justin Johnson
8476116,Ryan Garbutt
8476132,Thomas Fenton
8476143,Jordan White
8476147,Kael Mouillierat
8476158,Harry Zolnierczyk
8476162,Steve Oleksy
8476166,Taylor Fedun
8476177,Matt Read
8476179,Will Acton
8476191,Kevan Miller
8476195,Cory Conacher
8476200,Paul Thompson
8476205,Stephane Da Costa
8476206,Andy Miele
8476207,Brian Gibbons
8476208,Matt Campanale
8476209,Mike Sislo
8476211,Carter Camper
8476214,Brandon DeFazio
8476219,Patrick Cannone
8476224,Chay Genoway
8476225,Mike Connolly
8476227,Joe Whitney
8476228,John Muse
8476234,Keith Kinkaid
8476235,Justin Fontaine
8476243,Iiro Tarkki
8476244,Raphael Diaz
8476278,Colin Blackwell
8476279,Jyrki Jokipakka
8476283,Alex Broadhurst
8476285,Matthew Peca
8476288,Ryan Dzingel
8476289,Alexey Marchenko
8476292,Ondrej Palat
8476293,Scott Wilson
8476300,Nikita Nesterov
8476302,Frank Corrado
8476303,Rob O'Gara
8476304,David Broll
8476309,Jason Kasdorf
8476310,Lukas Sedlak
8476312,Josh Manson
8476313,Steve Michalek
8476316,Laurent Brossoit
8476319,Nathan Lieuwen
8476322,Chase Balisy
8476323,Max McCormick
8476326,Josh Archibald
8476329,Travis Boyd
8476330,Adam Wilcox
8476331,Dylan DeMelo
8476336,Iiro Pakarinen
8476339,Dominik Uher
8476341,Anton Forsberg
8476343,Garret Sparks
8476344,Tyler Graovac
8476345,Gregory Hofmann
8476346,Johnny Gaudreau
8476352,Michael Mersch
8476356,Tobias Rieder
8476363,Brian Ferlin
8476367,John Persson
8476368,Fredrik Claesson
8476370,Blake Pietila
8476372,Nick Seeler
8476374,Sean Kuraly
8476379,Darren Dietz
8476381,Andrew Shaw
8476384,Max Friberg
8476386,Shane Prince
8476388,Andrey Pedan
8476389,Vincent Trocheck
8476390,Joseph Cramarossa
8476391,T.J. Tynan
8476392,Adam Lowry
8476393,Nick Cousins
8476394,Michael Paliotta
8476396,Steven Fogarty
8476397,Keegan Lowe
8476399,Blake Coleman
8476400,Logan Shaw
8476401,Daniel Catenacci
8476403,Klas Dahlbeck
8476404,Andy Andreoff
8476406,Nicholas Shore
8476407,Andy Welinski
8476409,Alan Quine
8476410,Josh Leivo
8476411,Jonathan Racine
8476412,Jordan Binnington
8476414,Alexandre Grenier
8476415,Kyle Rau
8476416,Dillon Simpson
8476418,Robbie Russo
8476419,Jean-Gabriel Pageau
8476422,Mike Reilly
8476423,Reid Boucher
8476425,Joseph LaBate
8476426,David Musil
8476427,Ty Rattie
8476428,Rocco Grimaldi
8476429,Scott Mayfield
8476430,Tomas Jurco
8476431,Adam Clendening
8476432,Boone Jenner
8476433,Magnus Hellberg
8476434,John Gibson
8476435,Alex Khokhlachev
8476436,Dmitrij Jaskin
8476437,Victor Rask
8476438,Brandon Saad
8476439,Brett Ritchie
8476440,Markus Granlund
8476441,Joel Edmundson
8476442,Matt Nieto
8476443,Xavier Ouellet
8476444,Christopher Gibson
8476445,Johan Sundstrom
8476447,Miikka Salomaki
8476448,William Karlsson
8476449,Scott Harrington
8476450,Ryan Sproul
8476451,Lucas Lessio
8476452,Tyler Wotherspoon
8476453,Nikita Kucherov
8476454,Ryan Nugent-Hopkins
8476455,Gabriel Landeskog
8476456,Jonathan Huberdeau
8476457,Adam Larsson
8476458,Ryan Strome
8476459,Mika Zibanejad
8476460,Mark Scheifele
8476461,Sean Couturier
8476462,Dougie Hamilton
8476463,Jonas Brodin
8476464,Duncan Siemens
8476465,Ryan Murphy
8476466,Sven Baertschi
8476467,Jamie Oleksiak
8476468,J.T. Miller
8476469,Joel Armia
8476470,Nathan Beaulieu
8476471,Mark McNeill
8476472,Oscar Klefbom
8476473,Connor Murphy
8476474,Stefan Noesen
8476476,Joe Morrow
8476477,Matt Puempel
8476478,Stuart Percy
8476479,Phillip Danault
8476480,Vladislav Namestnikov
8476482,Nicklas Jensen
8476483,Rickard Rakell
8476495,Seth Griffith
8476505,Turner Elson
8476509,Maxime Lagace
8476511,Samuel Henley
8476522,Adam Payerl
8476525,Colin Miller
8476526,Ben Thomson
8476536,Colin Smith
8476539,Jonathan Marchessault
8476545,Kurtis Gabriel
8476549,Daniil Tarasov
8476617,Tomas Hyka
8476619,Zack Mitchell
8476624,Barclay Goodrow
8476763,Calvin Heeter
8476765,Mike Halmo
8476766,Cole Schneider
8476769,Bobby Farnham
8476772,Brian O'Neill
8476779,Brad Hunt
8476792,Torey Krug
8476798,Karl Stollery
8476799,Cameron Schilling
8476803,Shawn Hunwick
8476805,Spencer Abbott
8476806,JT Brown
8476807,Matt Tennyson
8476808,Brian Flynn
8476819,Jeremy Welsh
8476822,Luke Glendening
8476826,Yanni Gourde
8476827,Chad Billins
8476834,Roman Cervenka
8476835,Daniel Bang
8476839,Viktor Fasth
8476844,Niklas Svedberg
8476846,Cristopher Nilstorp
8476849,Harri Pesonen
8476850,Ryan Murray
8476851,Alex Galchenyuk
8476852,Griffin Reinhart
8476853,Morgan Rielly
8476854,Hampus Lindholm
8476855,Nail Yakupov
8476856,Mathew Dumba
8476857,Pontus Aberg
8476858,Phillip Di Giuseppe
8476861,Oscar Dansk
8476866,Nicolas Kerdiles
8476867,Brendan Gaunce
8476868,Henrik Samuelsson
8476869,Brady Skjei
8476870,Stefan Matteau
8476871,Tanner Pearson
8476872,Scott Laughton
8476873,Mark Jankowski
8476874,Olli Määttä
8476875,Mike Matheson
8476876,Malcolm Subban
8476877,Jordan Schmaltz
8476878,Zemgus Girgensons
8476879,Cody Ceci
8476880,Tom Wilson
8476881,Tomas Hertl
8476882,Teuvo Teravainen
8476883,Andrei Vasilevskiy
8476884,Derrick Pouliot
8476885,Jacob Trouba
8476886,Slater Koekkoek
8476887,Filip Forsberg
8476888,Mikhail Grigorenko
8476889,Radek Faksa
8476890,Patrick Sieloff
8476891,Matt Grzelcyk
8476892,Colton Parayko
8476894,Brendan Leipsic
8476897,Oskar Sundqvist
8476899,Matt Murray
8476902,Esa Lindell
8476903,Jon Gillies
8476904,Chris Driedger
8476905,Chandler Stephenson
8476906,Shayne Gostisbehere
8476907,Mackenzie MacEachern
8476909,Daniel Altshuller
8476910,Scott Kosmachuk
8476911,Tanner Richard
8476913,Devin Shore
8476914,Joonas Korpisalo
8476915,Jujhar Khaira
8476917,Adam Pelech
8476918,Jimmy Vesey
8476919,Chris Tierney
8476921,Jordan Martinook
8476922,Boo Nieves
8476923,Damon Severson
8476924,Martin Frk
8476925,Colton Sissons
8476927,Teddy Blueger
8476931,Jake McCabe
8476932,Anthony Stolarz
8476934,Brock McGinn
8476941,Connor Carrick
8476944,Brendan Woods
8476945,Connor Hellebuyck
8476947,Nikolai Prokhorkin
8476948,Charles Hudon
8476952,Dominic Toninato
8476953,Trevor Carrick
8476955,Taylor Leier
8476958,Jaccob Slavin
8476960,Andreas Athanasiou
8476966,Gemel Smith
8476967,Brett Kulak
8476971,Kevin Roy
8476974,Thomas Di Pauli
8476975,Cedric Paquette
8476979,Erik Gustafsson
8476981,Josh Anderson
8476982,Danny O'Regan
8476983,Paul LaDue
8476986,Marek Langhamer
8476987,Jake Bischoff
8476988,Matt Benning
8476989,Petteri Lindbohm
8476992,Marek Mazanec
8476994,Vinnie Hinostroza
8476999,Linus Ullmark
8477003,Riley Barber
8477006,Christoph Bertschy
8477009,Jake Dotchin
8477010,Joseph Blandisi
8477015,Connor Brown
8477018,Ben Hutton
8477021,Alexander Kerfoot
8477033,Viktor Loov
8477034,Jaycob Megna
8477035,Matt Tomkins
8477038,Nikita Gusev
8477041,Brady Austin
8477043,Christian Djoos
8477046,Joakim Ryan
8477059,Damien Brunner
8477070,Liam O'Brien
8477073,Kurtis MacDermid
8477076,JC Lipon
8477082,Dmitry Korobov
8477084,Mackenzie Skapski
8477085,Ashton Sautner
8477091,Evan McEneny
8477092,Andrey Makarov
8477126,Jayson Megna
8477127,Raman Hrabarenka
8477149,Scott Sabourin
8477180,Aaron Dell
8477201,Kellan Lain
8477202,Andrew Hammond
8477205,Andrej Sustr
8477210,Buddy Robinson
8477213,Tim Schaller
8477214,Conor Allen
8477215,Danny DeKeyser
8477220,Nate Schmidt
8477225,Jared Coreau
8477227,Eriah Hayes
8477228,Matt Lindblad
8477234,Troy Grosenick
8477237,Mike Condon
8477240,Carter Rowney
8477242,Dustin Butler
8477243,Drew LeBlanc
8477244,Chad Ruhwedel
8477245,Eric Hartzell
8477249,Andrew Miller
8477289,Anton Belov
8477290,Michael Raffl
8477293,Antti Raanta
8477300,Viktor Svedberg
8477312,Antoine Bibeau
8477314,Brian Pinho
8477320,Anton Blidh
8477326,Joel Vermin
8477330,Dominik Kubalik
8477335,Kyle Burroughs
8477337,John Gilmour
8477341,Andreas Johnsson
8477343,Tyler Lewington
8477346,MacKenzie Weegar
8477353,Tyler Motte
8477355,Will Butcher
8477356,Kristers Gudlevskis
8477357,Saku Maenalanen
8477359,Tucker Poolman
8477361,Cal Petersen
8477365,Connor Clifton
8477366,Luke Johnson
8477369,Carson Soucy
8477380,Jonny Brodzinski
8477384,Joshua Brown
8477391,Sean Malone
8477392,Hudson Fasching
8477399,Tyrell Goulbourne
8477401,John Hayden
8477402,Pavel Buchnevich
8477404,Jake Guentzel
8477405,Marcus Hogberg
8477406,Mattias Janmark
8477407,Anthony Duclair
8477409,Carter Verhaeghe
8477410,Bogdan Yakimov
8477413,Sven Andrighetto
8477415,Anton Slepyshev
8477416,Oliver Bjorkstrand
8477417,Peter Cehlarik
8477419,Mason Geertsen
8477424,Juuse Saros
8477425,Miles Wood
8477426,Nick Paul
8477427,Tobias Lindberg
8477428,Justin Auger
8477429,Andrew Copp
8477433,Ben Harpur
8477435,Ryan Graves
8477438,Eamon McAdam
8477444,Andre Burakovsky
8477445,Hunter Shinkaruk
8477446,Michael McCarron
8477447,Shea Theodore
8477448,Marko Dano
8477449,Morgan Klimchuk
8477450,Jason Dickinson
8477451,Ryan Hartman
8477452,Ian McCoshen
8477453,Chris Bigras
8477454,Adam Erne
8477455,Jacob de la Rose
8477456,J.T. Compher
8477457,Zach Fucale
8477458,Valentin Zykov
8477460,Laurent Dauphin
8477461,Remi Elie
8477462,Robert Hagg
8477463,Steven Santini
8477464,Nic Petan
8477465,Tristan Jarry
8477466,Nick Sorensen
8477467,Gustav Olofsson
8477471,Dillon Heatherington
8477472,Carl Dahlstrom
8477473,Justin Bailey
8477474,Madison Bowey
8477475,Philippe Desrosiers
8477476,Artturi Lehkonen
8477478,William Carrier
8477479,Tyler Bertuzzi
8477480,Eric Comrie
8477482,Zachary Sanford
8477484,Spencer Martin
8477486,Emile Poirier
8477488,Brett Pesce
8477491,Nick Baptiste
8477492,Nathan MacKinnon
8477493,Aleksander Barkov
8477494,Jonathan Drouin
8477495,Seth Jones
8477496,Elias Lindholm
8477497,Sean Monahan
8477498,Darnell Nurse
8477499,Rasmus Ristolainen
8477500,Bo Horvat
8477501,Valeri Nichushkin
8477502,Samuel Morin
8477503,Max Domi
8477504,Josh Morrissey
8477505,Alexander Wennberg
8477506,Ryan Pulock
8477507,Nikita Zadorov
8477508,Curtis Lazar
8477509,Mirco Mueller
8477510,Kerby Rychel
8477511,Anthony Mantha
8477512,Frederik Gauthier
8477520,Jean-Sebastien Dea
8477527,Ross Johnston
8477529,Colby Cave
8477541,Dakota Mermis
8477544,Philippe Maillet
8477566,Sergey Tolchinsky
8477573,Nathan Walker
8477583,Curtis Valk
8477589,Ronalds Kenins
8477591,Josh Jooris
8477631,Brandon Baddock
8477634,Trevor Murphy
8477642,Rinat Valiev
8477666,Simon Moser
8477680,Josh Currie
8477715,Tyler Gaudet
8477799,Ryan Vinz
8477800,Pat Conacher
8477810,Joel Hanley
8477814,Kevin Czuczman
8477816,Michael Zalewski
8477831,Pheonix Copley
8477832,Cody Kunyk
8477836,Matt Carey
8477839,Conor Sheary
8477845,Trevor van Riemsdyk
8477846,Ryan Carpenter
8477847,Bryce Van Brabant
8477850,Christian Folin
8477851,Jordan Oesterle
8477865,Jake Chelios
8477881,Connor Jones
8477887,Patrick Brown
8477901,Daniel Carr
8477902,Dennis Everberg
8477903,Garnet Hathaway
8477913,David Wolf
8477914,Roman Will
8477916,Borna Rendulic
8477919,Frederick Gaudreau
8477922,Melker Karlsson
8477923,Michael Keranen
8477929,Dennis Rasmussen
8477930,Pierre-Edouard Bellemare
8477931,Tomas Nosek
8477932,Aaron Ekblad
8477933,Sam Reinhart
8477934,Leon Draisaitl
8477935,Sam Bennett
8477936,Michael Dal Colle
8477937,Jake Virtanen
8477938,Haydn Fleury
8477939,William Nylander
8477940,Nikolaj Ehlers
8477941,Nick Ritchie
8477942,Kevin Fiala
8477943,Brendan Perlini
8477944,Jakub Vrana
8477945,Julius Honka
8477946,Dylan Larkin
8477947,Sonny Milano
8477948,Travis Sanheim
8477949,Alex Tuch
8477950,Tony DeAngelo
8477951,Nick Schmaltz
8477952,Robby Fabbri
8477953,Kasperi Kapanen
8477955,Jared McCann
8477956,David Pastrnak
8477957,Nikita Scherbak
8477958,Nikolay Goldobin
8477959,Joshua Ho-Sang
8477960,Adrian Kempe
8477961,John Quenneville
8477962,Brendan Lemieux
8477963,Jayce Hawryluk
8477964,Ivan Barbashev
8477967,Thatcher Demko
8477968,Alex Nedeljkovic
8477969,Marcus Pettersson
8477970,Vitek Vanecek
8477971,Andreas Englund
8477972,Josh Jacobs
8477973,Vladislav Kamenev
8477974,Ryan MacInnis
8477979,Nicolas Aube-Kubel
8477981,Roland McKeown
8477983,Maxim Letunov
8477986,Brandon Montour
8477987,Ryan Donato
8477989,Christian Dvorak
8477990,Brandon Halverson
8477992,Jonas Johansson
8477993,Justin Kirkland
8477994,Dominic Turgeon
8477996,Juho Lammikko
8477997,Nikita Tryamkin
8477998,Warren Foegele
8478004,Brett Lernout
8478007,Elvis Merzlikins
8478009,Ilya Sorokin
8478010,Brayden Point
8478011,Louie Belpedio
8478013,Jake Walman
8478017,Mark Friedman
8478020,Michael Amadio
8478021,William Lagesson
8478024,Ville Husso
8478027,Lucas Wallmark
8478028,Fredrik Olofsson
8478029,Chase De Leo
8478031,Nelson Nogier
8478036,Christoffer Ehn
8478038,Devon Toews
8478039,Kaapo Kahkonen
8478040,Austin Poganski
8478042,Viktor Arvidsson
8478043,Sam Lafferty
8478046,Danton Heinen
8478047,Michael Bunting
8478048,Igor Shesterkin
8478049,Ben Thomas
8478051,Max Willman
8478055,Gustav Forsling
8478056,Clark Bishop
8478057,Dakota Joshua
8478058,CJ Suess
8478062,Dysin Mayo
8478063,Shane Gersich
8478067,Oskar Lindblom
8478069,Daniel Walcott
8478073,Anton Lindholm
8478074,Anthony Angello
8478075,Anders Bjork
8478078,Rourke Chartier
8478099,Kevin Labanc
8478104,Sammy Blais
8478106,Dylan Sikura
8478109,Victor Olofsson
8478115,Pierre Engvall
8478131,Ondrej Kase
8478133,Jake Evans
8478136,Jake Middleton
8478137,Jiri Sekac
8478146,Matthew Highmore
8478147,Bokondji Imama
8478173,Hayden Hodgson
8478176,Joe Hicketts
8478178,Darren Raddysh
8478211,Dryden Hunt
8478224,Luke Philp
8478233,Andrew Mangiapane
8478250,Vladimir Tkachev
8478268,Jack Rodewald
8478311,Ryan Lowe
8478365,Danick Martel
8478366,Frank Vatrano
8478367,Cole Bardreau
8478371,Matt Lorito
8478373,Nikita Soshnikov
8478376,Casey Bailey
8478393,Kyle Baun
8478396,Noah Hanifin
8478397,Rasmus Andersson
8478398,Kyle Connor
8478399,Jonas Siegenthaler
8478400,Colin White
8478401,Pavel Zacha
8478402,Connor McDavid
8478403,Jack Eichel
8478406,Mackenzie Blackwood
8478407,Vince Dunn
8478408,Travis Dermott
8478409,Anthony Richard
8478413,Jordan Greenway
8478414,Timo Meier
8478415,Jakub Zboril
8478416,Erik Cernak
8478417,Jakob Forsbacka Karlsson
8478420,Mikko Rantanen
8478421,A.J. Greer
8478424,Jansen Harkins
8478425,Brendan Guhle
8478427,Sebastian Aho
8478430,Oliver Kylington
8478431,Evgeny Svechnikov
8478432,Christian Fischer
8478433,Felix Sandstrom
8478434,Keegan Kolesar
8478435,Dan Vladar
8478436,David Kase
8478438,Tommy Novak
8478439,Travis Konecny
8478440,Dylan Strome
8478442,Cooper Marody
8478443,Brandon Carlo
8478444,Brock Boeser
8478445,Mathew Barzal
8478446,Glenn Gawdin
8478447,Nick Merkley
8478449,Roope Hintz
8478450,Parker Wotherspoon
8478451,Ethan Bear
8478452,Caleb Jones
8478454,Noah Juulsen
8478455,Austin Wagner
8478458,Jack Roslovic
8478460,Zach Werenski
8478462,Nicolas Roy
8478463,Anthony Beauvillier
8478465,Guillaume Brisebois
8478466,Daniel Sprong
8478467,Nicolas Meloche
8478468,Jeremy Lauzon
8478469,Thomas Chabot
8478470,Sam Montembeault
8478472,Mathieu Joseph
8478474,Lawson Crouse
8478476,Kyle Capobianco
8478477,Mitchell Stephens
8478480,Blake Speers
8478483,Mitch Marner
8478485,Zach Senyshyn
8478486,Chase Pearson
8478488,Filip Chlapik
8478491,Jacob Larsson
8478492,Ilya Samsonov
8478493,Joel Eriksson Ek
8478495,Denis Gurianov
8478498,Jake DeBrusk
8478499,Adin Hill
8478500,Ivan Provorov
8478502,Dennis Gilbert
8478506,Gabriel Carlsson
8478507,John Marino
8478508,Yakov Trenin
8478512,Austin Czarnik
8478519,Anthony Cirelli
8478528,Tanner Kero
8478541,Markus Hannikainen
8478542,Evan Rodrigues
8478550,Artemi Panarin
8478559,Matthew O'Connor
8478561,Andreas Martinsen
8478562,Jakub Nakladal
8478563,Evgeny Medvedev
8478564,Joonas Kemppainen
8478566,Sergey Kalinin
8478567,Dean Kukan
8478569,Noel Acciari
8478584,Vojtech Mozik
8478585,Derek Ryan
8478831,Kevin Stenlund
8478833,J.C. Beaudin
8478838,Lukas Vejdemo
8478839,Aleksi Saarela
8478840,Will Borgen
8478841,Colton White
8478842,Andrei Mironov
8478843,Denis Malgin
8478844,Mikhail Vorobyev
8478846,Christian Wolanin
8478848,Ales Stezka
8478851,Alexandre Carrier
8478854,Ryan Shea
8478856,Conor Garland
8478857,Dmytro Timashov
8478859,Niko Mikkola
8478864,Kirill Kaprizov
8478866,Dominik Simon
8478868,Christian Jaros
8478870,Rudolfs Balcers
8478872,Karel Vejmelka
8478873,Troy Terry
8478874,Adam Gaudette
8478881,Brett Seney
8478882,Vladislav Gavrikov
8478888,Cameron Hughes
8478891,Mason Appleton
8478902,Erik Kallgren
8478903,Adam Huska
8478904,Steven Lorentz
8478905,Ivan Fedotov
8478906,Markus Nutivaara
8478911,Matt Roy
8478915,Sami Niku
8478916,Joey Daccord
8478922,Miroslav Svoboda
8478928,Sergei Plotnikov
8478933,Michael McNiven
8478949,Kole Sherwood
8478956,Samuel Laberge
8478963,Ryan Johnston
8478965,Kenneth Appleby
8478967,Lane Pederson
8478970,Jalen Chatfield
8478971,Connor Ingram
8478975,Mason Marchment
8478996,Adam Brooks
8478999,Niklas Treutle
8479016,Landon Bow
8479022,Rodrigo Abols
8479026,Philippe Myers
8479066,Ryan Lomberg
8479115,Jorge Alves
8479137,Dustin Smith
8479138,Scott Foster
8479142,Matthew Hewitt
8479188,David Ayres
8479193,Casey DeSmith
8479206,Tanner Fritz
8479249,Andrew Poturalski
8479250,Nick Lappin
8479252,Dan Renouf
8479268,Casey Nelson
8479288,Kasimir Kaskisuo
8479289,Ethan Prow
8479290,Kalle Kossila
8479291,Kevin Rooney
8479292,Charlie Lindgren
8479293,Brandon Tanev
8479294,Kevin Boyle
8479304,Kyle Criscuolo
8479312,Alex Lyon
8479313,Zach Sawchenko
8479314,Matthew Tkachuk
8479315,Joey Anderson
8479316,Luke Kunin
8479318,Auston Matthews
8479320,Maxime Lajoie
8479321,Lucas Johansen
